     1→import { db } from '@/lib/db'
     2→import { NextResponse } from 'next/server'
     3→import { randomBytes } from 'crypto'
     4→
     5→function generateShortCode(): string {
     6→  return randomBytes(4).toString('hex')
   845→          severity: 'info',
   846→          isRead: false,
   847→        },
   848→        {
   849→          type: 'opportunity',
   850→          title: 'Electronics Category Surge',
   851→          description: 'Electronics products are seeing a 25% increase in conversion rate this month. Consider promoting more electronics items.',
   852→          severity: 'info',
   853→          isRead: false,
   854→        },
   855→        {
   856→          type: 'alert',
   857→          title: 'Low Conversion on Weekend Traffic',
   858→          description: 'Weekend click volume is 40% higher but conversion rate drops by 15%. Weekend visitors may be browsing rather than buying.',
   859→          severity: 'warning',
   860→          isRead: false,
   861→        },
   862→        {
   863→          type: 'recommendation',
   864→          title: 'Optimize Underperforming Links',
   865→          description: '5 links have over 100 clicks but 0 conversions. Review and update their landing pages or consider replacing them.',
   866→          severity: 'info',
   867→          isRead: true,
   868→        },
   869→        {
   870→          type: 'trend',
   871→          title: 'Peak Traffic Hours: 8-10 PM',
   872→          description: 'Your audience is most active between 8-10 PM MYT. Schedule your content posts during this window for maximum engagement.',
   873→          severity: 'info',
   874→          isRead: false,
   875→        },
   876→        {
   877→          type: 'opportunity',
   878→          title: '9.9 Sale Preparation',
   879→          description: 'The 9.9 Super Shopping Day is approaching. Start creating content and shortlinks now to capture early traffic.',
   880→          severity: 'critical',
   881→          isRead: false,
   882→        },
   883→        {
   884→          type: 'alert',
   885→          title: 'Commission Rate Drop Detected',
   886→          description: '3 of your top products have reduced their commission rates from 5% to 3%. Look for alternative products with better rates.',
   887→          severity: 'warning',
   888→          isRead: true,
   889→        },
   890→        {
   891→          type: 'recommendation',
   892→          title: 'Cross-Platform Distribution',
   893→          description: 'Diversify your link distribution across TikTok, Instagram, and Telegram for broader reach. Currently 80% of traffic comes from a single platform.',
   894→          severity: 'info',
   895→          isRead: false,
   896→        },
   897→      ],
   898→    })
   899→
   900→    // ─── Create Agent Memories ────────────────────────────────────
   901→    await db.agentMemory.createMany({
   902→      data: [
   903→        {
   904→          agentId: 'hermes-main',
   905→          sessionId: 'sess-001',
   906→          role: 'system',
   907→          content: 'User prefers Malaysian market focus with electronics category',
   908→          metadata: JSON.stringify({ type: 'preference', confidence: 0.95, source: 'user_input' }),
   909→        },
   910→        {
   911→          agentId: 'hermes-main',
   912→          sessionId: 'sess-001',
   913→          role: 'assistant',
   914→          content: 'Recommended focusing on RM 30-100 price range products for optimal conversion',
   915→          metadata: JSON.stringify({ type: 'insight', confidence: 0.88, source: 'data_analysis' }),
   916→        },
   917→        {
   918→          agentId: 'hermes-main',
   919→          sessionId: 'sess-002',
   920→          role: 'system',
   921→          content: 'Peak engagement time for this user is 8-10 PM MYT',
   922→          metadata: JSON.stringify({ type: 'pattern', confidence: 0.92, source: 'behavior_analysis' }),
   923→        },
   924→        {
   925→          agentId: 'hermes-analyzer',
   926→          sessionId: 'sess-003',
   927→          role: 'assistant',
   928→          content: 'Electronics category has highest ROI at 6.2x for this affiliate',
   929→          metadata: JSON.stringify({ type: 'metric', confidence: 0.90, source: 'performance_data' }),
   930→        },
   931→        {
   932→          agentId: 'hermes-main',
   933→          sessionId: 'sess-004',
   934→          role: 'user',
   935→          content: 'User wants to focus on Shopee 9.9 campaign preparation',
   936→          metadata: JSON.stringify({ type: 'goal', confidence: 0.99, source: 'user_input' }),
   937→        },
   938→        {
   939→          agentId: 'hermes-analyzer',
   940→          sessionId: 'sess-003',
   941→          role: 'assistant',
   942→          content: 'Mobile traffic from Instagram converts 2.3x better than desktop traffic',
   943→          metadata: JSON.stringify({ type: 'insight', confidence: 0.85, source: 'conversion_data' }),
   944→        },
   945→        {
   946→          agentId: 'hermes-main',
   947→          sessionId: 'sess-005',
   948→          role: 'system',
   949→          content: 'User has 24 active links, 3 active campaigns',
   950→          metadata: JSON.stringify({ type: 'state', confidence: 1.0, source: 'system_check' }),
   951→        },
   952→        {
   953→          agentId: 'hermes-optimizer',
   954→          sessionId: 'sess-006',
   955→          role: 'assistant',
   956→          content: 'A/B test shows "Limited Time" CTA performs 35% better than "Shop Now"',
   957→          metadata: JSON.stringify({ type: 'experiment', confidence: 0.87, source: 'ab_test' }),
   958→        },
   959→      ],
   960→    })
   961→
   962→    // ─── Create Earning Goals ─────────────────────────────────────
   963→    await db.earningGoal.createMany({
   964→      data: [
   965→        {
   966→          name: 'Monthly Earnings Target',
   967→          targetAmount: 5000,
   968→          currentAmount: 2180.75,
   969→          period: 'monthly',
   970→          startDate: new Date('2025-03-01'),
   971→          endDate: new Date('2025-03-31'),
   972→          status: 'active',
   973→        },
   974→        {
   975→          name: 'Quarterly Revenue Goal',
   976→          targetAmount: 15000,
   977→          currentAmount: 8543.0,
   978→          period: 'yearly',
   979→          startDate: new Date('2025-01-01'),
   980→          endDate: new Date('2025-03-31'),
   981→          status: 'active',
   982→        },
   983→        {
   984→          name: '9.9 Campaign Target',
   985→          targetAmount: 3000,
   986→          currentAmount: 0,
   987→          period: 'custom',
   988→          startDate: new Date('2025-09-01'),
   989→          endDate: new Date('2025-09-15'),
   990→          status: 'active',
   991→        },
   992→      ],
   993→    })
   994→
   995→    // ─── Create Referrals ─────────────────────────────────────────
   996→    await db.referral.createMany({
   997→      data: [
   998→        {
   999→          referrerId: users[0].id,
  1000→          referredEmail: 'friend1@gmail.com',
  1001→          referredName: 'Mohammad Ali',
  1002→          status: 'active',
  1003→          commission: 25.0,
  1004→        },
  1005→        {
  1006→          referrerId: users[0].id,
  1007→          referredEmail: 'friend2@gmail.com',
  1008→          referredName: 'Lee Mei Ling',
  1009→          status: 'pending',
  1010→          commission: null,
  1011→        },
  1012→        {
  1013→          referrerId: users[1].id,
  1014→          referredEmail: 'friend3@gmail.com',
  1015→          referredName: 'Raj Kumar',
  1016→          status: 'active',
  1017→          commission: 15.0,
  1018→        },
  1019→      ],
  1020→    })
  1021→
  1022→    return NextResponse.json({
  1023→      message: 'Database seeded successfully with demo data',
  1024→      stats: {
  1025→        users: users.length,
  1026→        campaigns: campaigns.length,
  1027→        links: links.length,
  1028→        clicks: clickBatch.length,
  1029→        conversions: links.reduce((sum, l) => sum + Math.min(l.conversions, 50), 0),
  1030→        notifications: 8,
  1031→        achievements: 5,
  1032→        leaderboardEntries: 5,
  1033→        hermesSkills: 8,
  1034→        hermesTasks: 6,
  1035→        hermesInsights: 8,
  1036→        agentMemories: 8,
  1037→        earningGoals: 3,
  1038→        referrals: 3,
  1039→        payouts: 3,
  1040→        conversations: 2,
  1041→      },
  1042→    })
  1043→  } catch (error) {
  1044→    console.error('Seed API error:', error)
  1045→    return NextResponse.json(
  1046→      { error: 'Failed to seed database', details: String(error) },
  1047→      { status: 500 }
  1048→    )
  1049→  }
  1050→}
  1051→
